Name,Scholar Link,DOI,Bibtex,PDF Name,Year,Scholar page,Journal,Downloaded,Downloaded from,Authors
Bismuth-based metal–organic frameworks and their derivatives: Opportunities and challenges,https://www.sciencedirect.com/science/article/pii/S0010854521001363,10.1016/j.ccr.2021.213902,False,Bismuth-based metal_organic frameworks and their derivatives_ Opportunities and challenges.pdf,2021,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",Coordination Chemistry Reviews,True,SciHub,
Photoluminescent terbium-metal-organic framework and its trace bismuth-ion sensing performance,https://www.sciencedirect.com/science/article/pii/S0022459622007770,10.2139/ssrn.4184588,False,,2022,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",SSRN Journal,False,,J Shi;X Yang;H Pan;W Feng
"Three novel bismuth-based coordination polymers: Synthesis, structure and luminescent properties",https://www.sciencedirect.com/science/article/pii/S138770031730415X,10.1016/j.jssc.2012.01.038,False,Three novel bismuth-based coordination polymers_ Synthesis_ structure and luminescent properties.pdf,2017,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",Journal of Solid State Chemistry,True,SciHub,L Kan;J Li;X Luo;G Li;Y Liu
Luminescent functional metal–organic frameworks,https://pubs.acs.org/doi/full/10.1021/[national-id],10.1002/9783527635856.ch12,False,Luminescent functional metal_organic frameworks.pdf,2012,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",,True,SciHub,Y Cui;Y Yue;G Qian;B Chen
"Bismuth (III)-thiophenedicarboxylates as host frameworks for lanthanide ions: synthesis, structural characterization, and photoluminescent behavior",https://pubs.rsc.org/en/content/articlehtml/2018/dt/c8dt02920b,10.1039/c8dt02920b,False,Bismuth _III_-thiophenedicarboxylates as host frameworks for lanthanide ions_ synthesis_ structural characterization_ and photoluminescent behavior.pdf,2018,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",Dalton Trans.,True,SciHub,
A robust and biocompatible bismuth ellagate MOF synthesized under green ambient conditions,https://pubs.acs.org/doi/abs/10.1021/jacs.0c07525,10.1021/jacs.0c07525,False,A robust and biocompatible bismuth ellagate MOF synthesized under green ambient conditions.pdf,2020,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",J. Am. Chem. Soc.,True,SciHub,
Photocatalytic decontamination of wastewater containing organic dyes by metal–organic frameworks and their derivatives,https://chemistry-europe.onlinelibrary.wiley.com/doi/abs/10.1002/cctc.201600808,10.1002/cctc.201600808,False,Photocatalytic decontamination of wastewater containing organic dyes by metal_organic frameworks and their derivatives.pdf,2017,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",ChemCatChem,True,SciHub,
"Bi (III) MOFs: syntheses, structures and applications",https://pubs.rsc.org/en/content/articlehtml/2021/xx/d0qi01055c,10.1039/d0qi01055c,False,Bi _III_ MOFs_ syntheses_ structures and applications.pdf,2021,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",Inorg. Chem. Front.,True,SciHub,QX Wang;G Li
Chemical Transformation of H2S within the Pores of Metal–Organic Frameworks: Formation of Polysulfides†,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.1c01918,10.1021/acs.chemmater.1c01918,False,,2021,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",Chem. Mater.,False,,
"Synthesis, Characterization, and Photocatalytic Properties of Bismuth (III)‐benzene‐1, 3, 5‐tricarboxylate",https://onlinelibrary.wiley.com/doi/abs/10.1002/zaac.201700096,10.1002/zaac.201700096,False,Synthesis_ Characterization_ and Photocatalytic Properties of Bismuth _III__benzene_1_ 3_ 5_tricarboxylate.pdf,2017,"https://scholar.google.com/scholar?hl=en&q=metal organic frameworks bismuth tdc&as_vis=1&as_sdt=1,5&start=%d",Z. Anorg. Allg. Chem.,True,SciHub,
